
            
        <br/>    裂缝里应该是元代将军墓的入口，所以照宁辰看来，这具僵尸应该是元军将领的守墓人。
<br/><br/>    然而区区一个守墓人就身怀内丹，便让宁辰更加好奇，那传说中的湘西尸王会是什么样子。
<br/><br/>    “大哥二哥，今个咱们兄弟三人，便好生与那尸王斗一斗，这等场面要是传出去，必成佳话！”
<br/><br/>    “妙哉！”
<br/><br/>    内丹到手，宁辰无所顾忌，尸王，对他来说不过是另一颗内丹罢了，反正系统任务已经完成了。
<br/><br/>    众人三盗瓶山，剧情因宁辰插手，也变得截然不同，瓶山没有坍塌，全是因为宁辰大力阻止罗老歪使用炸药。
<br/><br/>    这群湘西土生土长的军阀、盗匪，哪里知道爆破也是有学问的，掌握不好火候便会山崩地裂。
<br/><br/>    宁辰三人当即敲定先行一步。
<br/><br/>    至于罗老歪，还率领手下在外面，疯狂的攫取珍贵药材，苗人向导跟他说一声别断了药根，这厮反手就是一巴掌然后道：留着给外人作甚？
<br/><br/>    可持续发展这个道理，跟罗老歪，估计是没有缘分了，宁辰甚至一度觉得让罗老歪得了这么大的好处，究竟是好是坏？
<br/><br/>    等这个大军阀将瓶山的古董卖了，换足了枪支弹药大炮，他会自力更生寻求发展吗？
<br/><br/>    会保护他地盘上的百姓吗？
<br/><br/>    结果不用想也知道，不可能的事，所以让罗老歪成长起来对这个世界是没有半点好处的。
<br/><br/>    该怎么办呢？
<br/><br/>    然而这边宁辰已经将全部注意力，都放在了寻找湘西尸王身上，罗老歪之事已经被抛之脑后。
<br/><br/>    陈玉楼和鹧鸪哨兜兜转转好几圈，总算有了大动作，鹧鸪哨“啪”地开了一枪，陈玉楼竖着耳朵仔细倾听。
<br/><br/>    一时间，整个空间都安静了下来，宁辰一动不动，没有发出一点声响，终于，三五秒后陈玉楼动了。
<br/><br/>    “两位兄弟，某家却是在这壁后，发现了好东西！”陈玉楼说着戏谑地看了宁辰一眼。
<br/><br/>    宁辰打眼就知道陈玉楼没憋好屁，不过陈玉楼话中已经透露出线索了，古墓入口应该在壁后。
<br/><br/>    三人身处的裂缝，两边都是山壁，陈玉楼这话看似一句屁话，但可别忘了之前鹧鸪哨提及元代将军的墓应该取镇压之意葬在山巅。
<br/><br/>    三人所处距离山巅还有一段距离，也就是说，古墓的入口只可能在三人的头顶上。
<br/><br/>    要是用黄金瞳漫无目的透视搜索，宁辰眼中积攒的灵气，就是耗尽了也不够用，不过知道方位那就好办了。
<br/><br/>    宁辰眼中金光一闪眼瞳一分为二，狭长的空间里，一丝一毫的异常都逃不过宁辰的眼睛。
<br/><br/>    不过，这还没有结束，灵气聚集，宁辰双眼一阵清凉，厚重的山岩像是被分解一般。
<br/><br/>    锁定头顶的岩壁，目光不断深入，一寸、两寸、三寸……一尺！透视功能发挥至极限，宁辰“看”到了异常。
<br/><br/>    宁辰脸上露出笑容，想难倒自己，陈玉楼还是想的有点多，宁辰绕过陈玉楼朝头顶斜上方的岩壁一指！
<br/><br/>    陈玉楼脸上的淡然全都消失不见，脸色颇为难看，刚才他用盗墓四法中的闻字诀。
<br/><br/>    确定头顶某个位置是古墓的入口，可这也只是大致确定，哪像宁辰直接指了出来！
<br/><br/>    这分明就是开挂啊！
<br/><br/>    鹧鸪哨看了看陈玉楼，那小眼神，分明在问：咋样，三弟指的地方是不是入口？
<br/><br/>    陈玉楼哑口无言。
<br/><br/>    他打死都不会说自己也不太确定，只能顺着宁辰点了点头，鹧鸪哨一瞬间对宁辰佩服极了。
<br/><br/>    “没想到三弟的内丹术已经练到，可以问天打卦，逆天寻路的境界，为兄佩服至极。”
<br/><br/>    宁辰看着鹧鸪哨一脸严肃的样子，脑袋里却是一头雾水，怎么好端端的又扯到内丹术上了？
<br/><br/>    “咳咳！大哥，咱们先干正事吧！”宁辰转移了话题，然后用手敲了敲岩壁，果然和别处不一样。
<br/><br/>    岩壁里大概半尺多深处，有暗门，这是宁辰看到的，敲一敲更加确定，只是岩壁颇为厚重，得用大锤砸开。
<br/><br/>    卖力气的任务自然轮不到三人了，宁辰、陈玉楼、鹧鸪哨坐在一边聊了半个小时，墓门便被清理了出来。
<br/><br/>    铁质的大门，其上刻着游龙彩凤，还有一将军骑在骏马之上奔驰不停，周边都是密密麻麻的敌人。
<br/><br/>    单是墓门就凸显了墓主人的英武，不得不说，那个时期的元军，战力确实强大，总带着一股舍我其谁的霸气。
<br/><br/>    不过，这股霸气在宁辰三人面前，却显得很苍白了，开玩笑，搬山、卸岭发丘一块盗你的墓，这厮也够惨了。
<br/><br/>    “怎么着，兄弟们抄家伙把！”
<br/><br/>    陈玉楼撸起袖子，便让卸岭力士，带着大斧砍刀撬棍，朝着墓门就是一顿叮叮当当！
<br/><br/>    声音听着异常刺耳，宁辰等三人，正打算去外面等候，却没想到鹧鸪哨兀自一转身，掏出两把镜面匣子，朝着裂缝深处连开了十几枪！
<br/><br/>    “大哥，可是发现了什么？”
<br/><br/>    鹧鸪哨枪声落下，宁辰便开口问，陈玉楼此刻也皱着眉头，显然他也发现了什么。
<br/><br/>    “不知道，但里面确实有东西。”
<br/><br/>    鹧鸪哨开口说道，宁辰颇为惊奇，这处空间，越往里走越窄，且七拐八弯要真有什么东西，早就狗急跳墙跑出来了吧？
<br/><br/>    还是说，那里面的东西智慧很高，他明白跑出去的下场，反而一直隐忍不动打算等众人走后再出来？
<br/><br/>    “真的假的？”宁辰将猜测说出来，陈玉楼当即就觉得天方夜谭，这不比人还聪明了？
<br/><br/>    “六翅蜈蚣都有，一切都有可能，或许它是被刚才众人的敲打声吓怕了才露出了马脚。”
<br/><br/>    鹧鸪哨倒相信宁辰，陈玉楼不信，便想了个歪主意，他让人拿来一挂鞭炮用火点着了丢进去。
<br/><br/>    噼里啪啦！噼里啪啦！
<br/><br/>    裂缝深处，浓烟滚滚，鞭炮齐鸣，陈玉楼咧着嘴傻笑，下一秒，一个白影浑身冒着黑烟冲了出来！
<br/><br/>    陈玉楼一撩衣挂，打算捉住这厮，却没想到那是一只成精的白猿，晃着身子一窜，来到陈玉楼胯下！
